schema_dump_json
"{
                    ""definition"": ""CREATE INDEX chat_message_attachments_room_id_idx ON public.chat_message_attachments USING btree (room_id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""chat_message_attachments"",
            ""constraints"": [
                {
                    ""name"": ""chat_message_attachments_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""message_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""emoji"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_message_reactions_message_id_user_id_emoji_key"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_message_reactions_message_id_user_id_emoji_key ON public.chat_message_reactions USING btree (message_id, user_id, emoji)""
                },
                {
                    ""name"": ""chat_message_reactions_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_message_reactions_pkey ON public.chat_message_reactions USING btree (id)""
                },
                {
                    ""name"": ""idx_chat_message_reactions_message"",
                    ""definition"": ""CREATE INDEX idx_chat_message_reactions_message ON public.chat_message_reactions USING btree (message_id)""
                },
                {
                    ""name"": ""idx_chat_message_reactions_user"",
                    ""definition"": ""CREATE INDEX idx_chat_message_reactions_user ON public.chat_message_reactions USING btree (user_id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""chat_message_reactions"",
            ""constraints"": [
                {
                    ""name"": ""chat_message_reactions_message_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (message_id) REFERENCES chat_messages(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_message_reactions_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_message_reactions_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                },
                {
                    ""name"": ""chat_message_reactions_message_id_user_id_emoji_key"",
                    ""type"": ""u"",
                    ""definition"": ""UNIQUE (message_id, user_id, emoji)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""body"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""kind"",
                    ""default"": ""'text'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""task_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 8,
                    ""name"": ""reply_to_message_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 9,
                    ""name"": ""mentions"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 10,
                    ""name"": ""attachments"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""jsonb"",
                    ""data_type"": ""jsonb""
                },
                {
                    ""pos"": 11,
                    ""name"": ""reply_to"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 12,
                    ""name"": ""pinned"",
                    ""default"": ""false"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                },
                {
                    ""pos"": 13,
                    ""name"": ""edited_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 14,
                    ""name"": ""deleted_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 15,
                    ""name"": ""original_body"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_messages_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_messages_pkey ON public.chat_messages USING btree (id)""
                },
                {
                    ""name"": ""chat_messages_room_created_at_idx"",
                    ""definition"": ""CREATE INDEX chat_messages_room_created_at_idx ON public.chat_messages USING btree (room_id, created_at)""
                },
                {
                    ""name"": ""idx_chat_messages_deleted"",
                    ""definition"": ""CREATE INDEX idx_chat_messages_deleted ON public.chat_messages USING btree (deleted_at) WHERE (deleted_at IS NULL)""
                },
                {
                    ""name"": ""idx_chat_messages_edited"",
                    ""definition"": ""CREATE INDEX idx_chat_messages_edited ON public.chat_messages USING btree (edited_at) WHERE (edited_at IS NOT NULL)""
                },
                {
                    ""name"": ""idx_chat_messages_pinned"",
                    ""definition"": ""CREATE INDEX idx_chat_messages_pinned ON public.chat_messages USING btree (pinned) WHERE (pinned = true)""
                },
                {
                    ""name"": ""idx_chat_messages_reply_to"",
                    ""definition"": ""CREATE INDEX idx_chat_messages_reply_to ON public.chat_messages USING btree (reply_to)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_messages_insert_member"",
                    ""with_check"": ""(is_workspace_member(auth.uid()) AND (user_id = auth.uid()) AND is_room_member(room_id, auth.uid()))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(is_workspace_member(auth.uid()) AND is_room_member(room_id, auth.uid()))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_messages_select_member"",
                    ""with_check"": null
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_chat_touch_room_last_message"",
                    ""event"": ""INSERT"",
                    ""timing"": ""AFTER"",
                    ""statement"": ""EXECUTE FUNCTION chat_touch_room_last_message()""
                }
            ],
            ""table_name"": ""chat_messages"",
            ""constraints"": [
                {
                    ""name"": ""chat_messages_reply_to_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (reply_to) REFERENCES chat_messages(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""chat_messages_room_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (room_id) REFERENCES chat_rooms(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_messages_task_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (task_id) REFERENCES chat_tasks(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""chat_messages_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE RESTRICT""
                },
                {
                    ""name"": ""chat_messages_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""muted"",
                    ""default"": ""false"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                },
                {
                    ""pos"": 5,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_notification_settings_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_notification_settings_pkey ON public.chat_notification_settings USING btree (id)""
                },
                {
                    ""name"": ""chat_notification_settings_room_id_user_id_key"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_notification_settings_room_id_user_id_key ON public.chat_notification_settings USING btree (room_id, user_id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members\n  WHERE (workspace_members.user_id = auth.uid())))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Members can manage notification   \r\n  settings"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""chat_notification_settings"",
            ""constraints"": [
                {
                    ""name"": ""chat_notification_settings_room_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (room_id) REFERENCES chat_rooms(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_notification_settings_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_notification_settings_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                },
                {
                    ""name"": ""chat_notification_settings_room_id_user_id_key"",
                    ""type"": ""u"",
                    ""definition"": ""UNIQUE (room_id, user_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": false
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""message_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""pinned_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""pinned_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_pinned_messages_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_pinned_messages_pkey ON public.chat_pinned_messages USING btree (id)""
                },
                {
                    ""name"": ""chat_pinned_messages_room_id_message_id_key"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_pinned_messages_room_id_message_id_key ON public.chat_pinned_messages USING btree (room_id, message_id)""
                },
                {
                    ""name"": ""idx_chat_pinned_messages_message"",
                    ""definition"": ""CREATE INDEX idx_chat_pinned_messages_message ON public.chat_pinned_messages USING btree (message_id)""
                },
                {
                    ""name"": ""idx_chat_pinned_messages_room"",
                    ""definition"": ""CREATE INDEX idx_chat_pinned_messages_room ON public.chat_pinned_messages USING btree (room_id)""
                }
            ],
            ""policies"": null,
            ""triggers"": null,
            ""table_name"": ""chat_pinned_messages"",
            ""constraints"": [
                {
                    ""name"": ""chat_pinned_messages_message_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (message_id) REFERENCES chat_messages(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_pinned_messages_pinned_by_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (pinned_by) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_pinned_messages_room_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (room_id) REFERENCES chat_rooms(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_pinned_messages_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                },
                {
                    ""name"": ""chat_pinned_messages_room_id_message_id_key"",
                    ""type"": ""u"",
                    ""definition"": ""UNIQUE (room_id, message_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 4,
                    ""name"": ""last_read_message_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""last_read_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_read_receipts_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_read_receipts_pkey ON public.chat_read_receipts USING btree (id)""
                },
                {
                    ""name"": ""chat_read_receipts_room_id_user_id_key"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_read_receipts_room_id_user_id_key ON public.chat_read_receipts USING btree (room_id, user_id)""
                },
                {
                    ""name"": ""idx_chat_read_receipts_room_user"",
                    ""definition"": ""CREATE INDEX idx_chat_read_receipts_room_user ON public.chat_read_receipts USING btree (room_id, user_id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(EXISTS ( SELECT 1\n   FROM workspace_members\n  WHERE (workspace_members.user_id = auth.uid())))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Members can manage read receipts"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""chat_read_receipts"",
            ""constraints"": [
                {
                    ""name"": ""chat_read_receipts_last_read_message_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (last_read_message_id) REFERENCES chat_messages(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""chat_read_receipts_room_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (room_id) REFERENCES chat_rooms(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_read_receipts_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""chat_read_receipts_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                },
                {
                    ""name"": ""chat_read_receipts_room_id_user_id_key"",
                    ""type"": ""u"",
                    ""definition"": ""UNIQUE (room_id, user_id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""room_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 3,
                    ""name"": ""joined_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 4,
                    ""name"": ""last_read_at"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 5,
                    ""name"": ""muted"",
                    ""default"": ""false"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                },
                {
                    ""pos"": 6,
                    ""name"": ""muted_until"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""pinned"",
                    ""default"": ""false"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""chat_room_members_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX chat_room_members_pkey ON public.chat_room_members USING btree (room_id, user_id)""
                },
                {
                    ""name"": ""chat_room_members_user_id_idx"",
                    ""definition"": ""CREATE INDEX chat_room_members_user_id_idx ON public.chat_room_members USING btree (user_id)""
                },
                {
                    ""name"": ""idx_chat_room_members_muted"",
                    ""definition"": ""CREATE INDEX idx_chat_room_members_muted ON public.chat_room_members USING btree (user_id, muted) WHERE (muted = true)""
                },
                {
                    ""name"": ""idx_chat_room_members_pinned"",
                    ""definition"": ""CREATE INDEX idx_chat_room_members_pinned ON public.chat_room_members USING btree (user_id, pinned) WHERE (pinned = true)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""DELETE"",
                    ""qual"": ""(is_workspace_member(auth.uid()) AND (user_id = auth.uid()))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_room_members_delete_self"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_room_members_insert_member"",
                    ""with_check"": ""(is_workspace_member(auth.uid()) AND is_workspace_member(user_id) AND is_room_member(room_id, auth.uid()))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(is_workspace_member(auth.uid()) AND is_room_member(room_id, auth.uid()))"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""chat_room_members_select_member"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can add room members"",
                    ""with_check"": ""(EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid())))""
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can add self to room"",
                    ""with_check"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (user_id = auth.uid()))""
                },
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can add self to room v2"",
                    ""with_check"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (user_id = auth.uid()))""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (user_id = auth.uid()))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read own memberships"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""((EXISTS ( SELECT 1\n   FROM workspace_members wm\n  WHERE (wm.user_id = auth.uid()))) AND (user_id = auth.uid()))"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read own memberships v2"",
                    ""with_check"": null
                },
                {
